label,fake,bias,response
1.0,0.24273728,0.27745694,unsure
0.0,0.02791579,0.30874586,bias
1.0,0.26954564,0.26878628,impartial
1.0,0.3601102,0.34603316,bias
0.0,0.47350785,0.35670328,bias
1.0,0.15167435,0.2767786,bias
0.0,0.21662506,0.24152546,impartial
0.0,0.25051728,0.30728376,bias
1.0,0.10981496,0.3310325,bias
1.0,0.1852943,0.2758598,bias
1.0,0.1963755,0.27751124,impartial
0.0,0.4166565,0.40918997,bias
1.0,0.2282034,0.31536353,bias
0.0,0.18752903,0.2923704,bias
0.0,0.53622204,0.4615397,bias
1.0,0.07700597,0.4429145,bias
0.0,0.54526824,0.23759599,impartial
1.0,0.13951789,0.17090364,unsure
0.0,0.14080273,0.17333929,bias
1.0,0.13303298,0.37288362,bias
0.0,0.17605622,0.41026846,impartial
0.0,0.22281735,0.41403082,bias
1.0,0.15923694,0.31114274,bias
0.0,0.13857694,0.1812232,bias
0.0,0.53469443,0.3501881,bias
0.0,0.3879494,0.15123492,bias
1.0,0.33766398,0.35764673,bias
0.0,0.2594001,0.31111825,impartial
1.0,0.3869477,0.46286386,bias
0.0,0.143313,0.3333193,bias
0.0,0.16857691,0.25068066,impartial
1.0,0.17776339,0.1890058,impartial
0.0,0.16042742,0.23366219,impartial
0.0,0.20847481,0.33347693,impartial
1.0,0.47003803,0.35754815,bias
1.0,0.09060753,0.20073712,impartial
0.0,0.5418248,0.37630752,unsure
1.0,0.47871298,0.44844958,bias
1.0,0.0975448,0.2651024,bias
1.0,0.26634705,0.2823641,bias
1.0,0.6722041,0.45523888,bias
1.0,0.3794793,0.43765202,impartial
0.0,0.2025013,0.18598332,bias
0.0,0.157409,0.3711533,impartial
1.0,0.08240609,0.2541946,bias
0.0,0.26704288,0.36656797,impartial
1.0,0.34764844,0.34277958,bias
0.0,0.1576732,0.22166291,bias
0.0,0.19300835,0.25303105,unsure
1.0,0.39462572,0.28672615,bias
1.0,0.12152547,0.27156878,bias
0.0,0.36393777,0.44793057,bias
0.0,0.12717119,0.26179752,bias
0.0,0.19066906,0.41453883,bias
1.0,0.0,0.0,bias
1.0,0.2545232,0.398206,unsure
0.0,0.3253063,0.36659873,bias
1.0,0.3112094,0.37627426,bias
1.0,0.39350522,0.50636554,bias
0.0,0.16735257,0.2520118,bias
1.0,0.12020185,0.2126221,bias
0.0,0.13462771,0.38824755,unsure
0.0,0.29769024,0.15152666,unsure
0.0,0.16974044,0.2626389,impartial
1.0,0.65407217,0.5096638,bias
0.0,0.35809246,0.23860487,impartial
0.0,0.27846825,0.27549738,bias
1.0,0.10584176,0.3557781,bias
0.0,0.09000458,0.26123458,unsure
1.0,0.26313144,0.37634066,unsure
0.0,0.13658167,0.12057007,unsure
1.0,0.164742,0.3351714,bias
0.0,0.3307516,0.3242167,impartial
0.0,0.4525074,0.2662643,unsure
0.0,0.28724542,0.37334755,impartial
0.0,0.50161225,0.47363648,bias
0.0,0.08683385,0.26690143,impartial
0.0,0.19694549,0.28039452,bias
1.0,0.83024573,0.49968946,bias
1.0,0.17099363,0.3189734,impartial
1.0,0.5396248,0.4006294,bias
1.0,0.19391194,0.5429968,bias
0.0,0.13667832,0.24678604,impartial
0.0,0.2345611,0.2254794,impartial
0.0,0.3055414,0.24717323,bias
1.0,0.3804671,0.4520822,bias
1.0,0.08330518,0.20275506,impartial
0.0,0.33097082,0.28839508,bias
1.0,0.35946476,0.14581914,unsure
1.0,0.37086332,0.41198635,bias
0.0,0.026667235,0.29857978,unsure
1.0,0.37271884,0.30699304,bias
1.0,0.3351534,0.16719635,bias
1.0,0.13069753,0.2253281,bias
1.0,0.41999415,0.41358298,impartial
0.0,0.77188027,0.25189394,unsure
1.0,0.16226004,0.27056503,bias
0.0,0.18395811,0.2400898,impartial
1.0,0.24059732,0.3774902,bias
1.0,0.21289025,0.394539,bias
0.0,0.48890054,0.39003408,impartial
0.0,0.1303256,0.29835114,bias
0.0,0.07908235,0.36946762,bias
1.0,0.31929111,0.27461818,bias
1.0,0.46904796,0.44373757,bias
1.0,0.17397712,0.27581853,bias
1.0,0.1776697,0.27733284,bias
0.0,0.2796157,0.24305306,impartial
0.0,0.32023218,0.15366754,impartial
0.0,0.07396586,0.13490039,unsure
0.0,0.34233707,0.3846944,unsure
1.0,0.0,0.0,bias
1.0,0.2869056,0.43425214,bias
0.0,0.277937,0.41823766,unsure
1.0,0.28573376,0.35320577,bias
1.0,0.0,0.0,bias
0.0,0.13913052,0.24542439,bias
1.0,0.363395,0.32546145,bias
1.0,0.15103686,0.2742741,bias
0.0,0.10017596,0.13816844,impartial
0.0,0.319177,0.16778558,unsure
0.0,0.2838674,0.33320773,bias
1.0,0.0,0.0,unsure
0.0,0.20167975,0.31201425,bias
0.0,0.3785882,0.3059764,unsure
1.0,0.14821494,0.33048132,impartial
1.0,0.6713152,0.47209448,impartial
1.0,0.3653756,0.3133741,impartial
1.0,0.0,0.0,bias
1.0,0.27549797,0.28682917,bias
1.0,0.45362645,0.341327,bias
1.0,0.49384648,0.4916051,bias
1.0,0.24969833,0.22364739,bias
0.0,0.26895478,0.24146815,impartial
0.0,0.085004106,0.3355487,bias
1.0,0.33237487,0.1386526,bias
1.0,0.0,0.0,bias
1.0,0.11022206,0.26891014,bias
0.0,0.56414616,0.3597464,bias
1.0,0.3141572,0.3021005,bias
1.0,0.10351194,0.1950571,impartial
1.0,0.4117128,0.3491703,bias
0.0,0.033087626,0.3883313,impartial
1.0,0.12357604,0.14777784,bias
0.0,0.09878501,0.18475685,bias
1.0,0.29087198,0.46572828,bias
0.0,0.23795189,0.32610145,impartial
1.0,0.25017098,0.37338012,bias
0.0,0.29565823,0.27071705,impartial
1.0,0.59498936,0.44501078,bias
1.0,0.5574524,0.64542186,bias
1.0,0.13574946,0.24242212,unsure
1.0,0.20624432,0.20020677,bias
0.0,0.07262194,0.11308092,impartial
1.0,0.35673133,0.29510003,bias
0.0,0.064965464,0.3276818,impartial
0.0,0.5267344,0.24559103,impartial
0.0,0.31171024,0.30119333,impartial
0.0,0.36492515,0.41025975,bias
0.0,0.33176354,0.39821267,bias
0.0,0.25614318,0.31073514,bias
1.0,0.2296332,0.22646037,bias
0.0,0.12442956,0.12358341,impartial
1.0,0.14688246,0.3563962,bias
0.0,0.2970624,0.13946162,unsure
1.0,0.18544641,0.24588749,bias
0.0,0.4175392,0.4101898,bias
0.0,0.15720777,0.46724606,impartial
1.0,0.48276934,0.49006802,bias
0.0,0.08674698,0.35786498,unsure
1.0,0.18766415,0.1971054,bias
1.0,0.31403673,0.6913259,bias
0.0,0.050050102,0.147565,unsure
0.0,0.26235718,0.2751137,unsure
1.0,0.14402327,0.14966506,impartial
1.0,0.37861714,0.4948062,bias
0.0,0.102914065,0.2585406,unsure
0.0,0.07885572,0.3597005,bias
1.0,0.12191273,0.42986402,bias
0.0,0.34364665,0.40257874,bias
1.0,0.4387869,0.37006906,bias
1.0,0.1324826,0.33820614,unsure
1.0,0.17176834,0.38877642,bias
0.0,0.16127628,0.37068704,bias
1.0,0.42354727,0.3590286,bias
0.0,0.14696655,0.4316312,impartial
1.0,0.030942092,0.23666453,impartial
1.0,0.14713679,0.18932429,unsure
0.0,0.052634757,0.31091726,impartial
0.0,0.69228596,0.35931295,bias
1.0,0.5242396,0.5086375,bias
0.0,0.22822092,0.22913498,bias
1.0,0.55058235,0.51137316,bias
0.0,0.2965216,0.21645226,unsure
1.0,0.10382062,0.15827024,impartial
0.0,0.52030456,0.3215713,bias
1.0,0.40073162,0.38184065,bias
1.0,0.0,0.0,bias
0.0,0.25761497,0.16812998,impartial
0.0,0.100915134,0.18962799,unsure
1.0,0.20173609,0.3524694,bias
0.0,0.22510411,0.2985722,impartial
0.0,0.2336491,0.30294713,impartial
0.0,0.12007143,0.20200656,impartial
1.0,0.30195108,0.1999902,bias
0.0,0.092463166,0.3024005,bias
0.0,0.14779484,0.28540757,impartial
0.0,0.2633145,0.2683434,impartial
1.0,0.18358655,0.31158903,impartial
0.0,0.13837984,0.21652572,bias
0.0,0.0,0.0,bias
0.0,0.06752939,0.24870196,impartial
1.0,0.55566496,0.4767906,bias
1.0,0.32083362,0.3794008,unsure
1.0,0.48871085,0.44396916,unsure
0.0,0.10214117,0.3054639,impartial
0.0,0.088860236,0.12473569,impartial
0.0,0.6791416,0.45213494,bias
0.0,0.19752947,0.2887629,impartial
0.0,0.39136207,0.32696456,impartial
1.0,0.23414396,0.284551,bias
0.0,0.028100165,0.33770534,impartial
1.0,0.094673395,0.14627932,bias
0.0,0.18584017,0.23010805,impartial
0.0,0.19809465,0.3468736,bias
1.0,0.22687943,0.40054435,bias
0.0,0.10005278,0.29357815,impartial
1.0,0.4118234,0.39381573,bias
1.0,0.0,0.0,bias
0.0,0.1470953,0.24972138,unsure
1.0,0.13635255,0.17313792,unsure
0.0,0.11190613,0.39625925,bias
1.0,0.15834649,0.22772586,unsure
0.0,0.016944675,0.28774437,unsure
0.0,0.45693699,0.44561052,bias
1.0,0.13954493,0.34145865,bias
0.0,0.19688362,0.16861948,impartial
0.0,0.25941107,0.2527608,impartial
1.0,0.5010842,0.48336923,bias
0.0,0.083715774,0.16386016,impartial
0.0,0.49898487,0.38323924,bias
1.0,0.56109554,0.20400864,bias
1.0,0.12788048,0.19094239,impartial
1.0,0.17383759,0.40007836,bias
1.0,0.1351192,0.41720673,bias
0.0,0.13290358,0.22204025,impartial
0.0,0.27723342,0.2962044,impartial
1.0,0.5316969,0.5012176,bias
1.0,0.39056128,0.3128824,impartial
0.0,0.25304377,0.3365669,bias
0.0,0.12449515,0.22358692,unsure
1.0,0.1890217,0.3283782,bias
0.0,0.12971969,0.33561844,bias
1.0,0.2934334,0.33724374,unsure
0.0,0.4278177,0.34887236,bias
1.0,0.33301878,0.24715157,bias
1.0,0.09757604,0.18941772,impartial
1.0,0.37731606,0.22564147,impartial
1.0,0.29109865,0.2358741,impartial
0.0,0.17861043,0.31643102,bias
0.0,0.25351998,0.21442513,unsure
1.0,0.19968134,0.43236,bias
0.0,0.07542736,0.27911854,impartial
1.0,0.16943926,0.22074243,impartial
1.0,0.7952389,0.5054975,bias
1.0,0.08053293,0.334735,bias
0.0,0.29263744,0.22755598,impartial
0.0,0.47895184,0.2463156,bias
1.0,0.11712469,0.3120069,bias
0.0,0.059929635,0.41320896,bias
0.0,0.16392437,0.3691922,bias
0.0,0.1721299,0.18694907,impartial
0.0,0.14797422,0.22607581,bias
1.0,0.41089413,0.20675588,impartial
1.0,0.18304849,0.26641694,bias
1.0,0.44991523,0.27163243,impartial
1.0,0.16558523,0.31787816,unsure
0.0,0.13411905,0.1997098,unsure
0.0,0.049964055,0.26048315,bias
0.0,0.26369748,0.33769304,bias
0.0,0.08351557,0.28444082,bias
1.0,0.17620784,0.29232186,bias
1.0,0.40539783,0.38455644,bias
0.0,0.16985883,0.2144205,impartial
0.0,0.0528251,0.25097856,bias
0.0,0.0992203,0.29548475,unsure
1.0,0.17653088,0.43677962,unsure
1.0,0.2872891,0.41155708,bias
0.0,0.050977863,0.38432816,bias
0.0,0.18874885,0.27510592,bias
0.0,0.31512547,0.30009717,bias
0.0,0.19264922,0.3261184,impartial
1.0,0.10254979,0.19257574,bias
1.0,0.47338313,0.4360313,bias
1.0,0.33728576,0.35319966,unsure
1.0,0.117513634,0.16868576,impartial
1.0,0.49168253,0.43328726,bias
1.0,0.43344894,0.49006802,bias
0.0,0.40454674,0.43058258,bias
0.0,0.12009173,0.27299872,bias
1.0,0.115922645,0.2970144,unsure
0.0,0.10869818,0.16248167,unsure
0.0,0.052471977,0.2772698,bias
0.0,0.13197617,0.37709516,unsure
1.0,0.5941832,0.36028278,bias
1.0,0.074028276,0.26582938,bias
0.0,0.41123047,0.26542857,impartial
0.0,0.20318268,0.24996282,impartial
0.0,0.4117011,0.45144683,bias
1.0,0.6281868,0.49488705,bias
1.0,0.14648478,0.26342753,impartial
0.0,0.7474727,0.35317078,bias
0.0,0.46940807,0.4352768,bias
1.0,0.32069078,0.2564138,bias
0.0,0.19910593,0.30637816,impartial
1.0,0.29072958,0.41059843,bias
0.0,0.14021565,0.4372075,impartial
1.0,0.2679034,0.27280718,bias
0.0,0.28640375,0.39014104,bias
0.0,0.23272307,0.20542437,impartial
1.0,0.16026105,0.20950854,unsure
1.0,0.16476938,0.4410996,unsure
0.0,0.11165465,0.20993267,impartial
1.0,0.0,0.0,bias
1.0,0.11431249,0.24079938,bias
0.0,0.13635206,0.25117964,unsure
1.0,0.22086398,0.28710994,bias
1.0,0.7553576,0.51382273,unsure
1.0,0.17209351,0.35134447,bias
0.0,0.49562186,0.49802557,bias
1.0,0.43660325,0.36031595,bias
1.0,0.5316969,0.5012176,bias
1.0,0.25461486,0.51042485,bias
1.0,0.24203056,0.35421747,impartial
1.0,0.59085613,0.515469,bias
0.0,0.32494298,0.4480754,bias
1.0,0.0,0.0,bias
0.0,0.23806547,0.35650295,bias
0.0,0.15115537,0.34712878,bias
1.0,0.75718105,0.49649447,bias
1.0,0.22491172,0.25253305,impartial
0.0,0.14313124,0.22733946,bias
1.0,0.802565,0.21890941,bias
0.0,0.12584002,0.31070384,bias
1.0,0.5583774,0.39382118,impartial
1.0,0.15380323,0.3262929,unsure
1.0,0.8608113,0.5170228,bias
1.0,0.17264688,0.13677868,bias
1.0,0.47522396,0.3046463,unsure
1.0,0.11476892,0.24278589,bias
0.0,0.14767754,0.3188181,impartial
1.0,0.113435246,0.2672797,bias
0.0,0.20528154,0.32098073,bias
1.0,0.2586431,0.38912535,bias
1.0,0.34719935,0.26288554,impartial
1.0,0.62174,0.37336093,unsure
0.0,0.40785235,0.23699777,impartial
0.0,0.1485855,0.16974966,impartial
0.0,0.16331638,0.20542563,bias
0.0,0.16356973,0.23612358,bias
1.0,0.0,0.0,bias
1.0,0.09752249,0.30818868,unsure
0.0,0.1478774,0.29409435,bias
0.0,0.31259158,0.30766183,bias
0.0,0.21035671,0.3602122,bias
0.0,0.46584037,0.26914912,unsure
1.0,0.30060148,0.3033158,bias
1.0,0.11872316,0.4682499,bias
1.0,0.9400362,0.44873127,bias
1.0,0.06943155,0.2063503,bias
1.0,0.43618545,0.5006219,bias
0.0,0.39855832,0.35069883,unsure
1.0,0.74929786,0.33462495,impartial
1.0,0.0,0.0,bias
1.0,0.22296761,0.37433738,bias
1.0,0.19517937,0.43364358,bias
0.0,0.30376977,0.34694794,bias
0.0,0.1237434,0.3969835,bias
0.0,0.25086164,0.17889681,impartial
1.0,0.5666156,0.5528633,bias
1.0,0.16358022,0.47151965,bias
0.0,0.16878952,0.16133375,impartial
1.0,0.15515666,0.343747,bias
1.0,0.2957539,0.18616478,impartial
1.0,0.7118798,0.5035907,bias
0.0,0.13346331,0.2262233,bias
1.0,0.46599993,0.39349988,unsure
0.0,0.43358412,0.49268726,bias
0.0,0.22444645,0.18514849,impartial
1.0,0.53219175,0.51786923,bias
1.0,0.32377443,0.43243092,unsure
0.0,0.53154606,0.41522864,bias
1.0,0.22501813,0.29840758,bias
1.0,0.0,0.0,bias
0.0,0.16453469,0.22803982,unsure
1.0,0.1607477,0.28864774,bias
1.0,0.42016858,0.2636671,bias
1.0,0.5007589,0.44504428,bias
0.0,0.20586964,0.27664444,bias
1.0,0.4462783,0.41257697,bias
0.0,0.2015189,0.2848361,impartial
1.0,0.43717813,0.45514584,bias
1.0,0.3811759,0.4436362,bias
1.0,0.0,0.0,bias
1.0,0.3239279,0.343669,bias
0.0,0.23121968,0.3709886,bias
1.0,0.3328822,0.4668571,bias
1.0,0.47611657,0.46954232,bias
0.0,0.26517245,0.4847626,impartial
0.0,0.14374574,0.24775892,impartial
1.0,0.0,0.0,bias
1.0,0.14782815,0.23245342,bias
0.0,0.09099575,0.20634913,bias
1.0,0.07288705,0.3143407,bias
0.0,0.22066611,0.23510382,unsure
0.0,0.018050794,0.4332546,bias
0.0,0.484283,0.23280849,bias
1.0,0.24576247,0.2983419,unsure
1.0,0.37055105,0.31130546,bias
0.0,0.23207568,0.12022723,impartial
0.0,0.34787208,0.5263225,bias
0.0,0.30829352,0.2547806,unsure
1.0,0.119796276,0.20737086,bias
0.0,0.26060075,0.15215887,unsure
0.0,0.24592909,0.22936243,unsure
1.0,0.21674663,0.24155518,impartial
1.0,0.15613703,0.35850087,impartial
1.0,0.053058688,0.30279848,bias
1.0,0.6170295,0.5113252,bias
1.0,0.33641973,0.3406081,bias
0.0,0.04382015,0.20681751,impartial
1.0,0.124861516,0.25340497,bias
1.0,0.25211582,0.26092395,impartial
0.0,0.510526,0.47723335,bias
1.0,0.23138486,0.25308627,bias
1.0,0.13350077,0.3592287,bias
1.0,0.43272156,0.36100268,unsure
1.0,0.3695113,0.41146636,impartial
0.0,0.72917944,0.26556543,unsure
1.0,0.06020292,0.2750806,bias
1.0,0.037863728,0.25938833,bias
0.0,0.18267666,0.14125712,impartial
0.0,0.12605277,0.25150424,impartial
1.0,0.13119715,0.19758862,impartial
0.0,0.06081403,0.27682158,impartial
0.0,0.35252008,0.30719897,unsure
0.0,0.17022064,0.40300116,bias
1.0,0.1417002,0.3456324,bias
0.0,0.22280234,0.45523107,bias
0.0,0.24295457,0.27936807,impartial
0.0,0.050403014,0.22283126,impartial
0.0,0.18613677,0.22183533,impartial
1.0,0.08654594,0.46075735,impartial
0.0,0.104826584,0.35376889,unsure
0.0,0.19474854,0.30077577,bias
1.0,0.5535435,0.49006802,bias
1.0,0.45734638,0.3296675,bias
1.0,0.73551905,0.3415074,bias
0.0,0.046063703,0.45828786,bias
1.0,0.25375888,0.3300925,bias
1.0,0.2671666,0.19906357,bias
0.0,0.6185937,0.37542927,bias
0.0,0.046607472,0.29629523,bias
1.0,0.6891505,0.6756731,bias
0.0,0.14680694,0.2630246,unsure
0.0,0.29423395,0.37695783,bias
0.0,0.24608228,0.30038401,bias
0.0,0.19661689,0.26923692,bias
0.0,0.30781892,0.29317498,bias
1.0,0.15086363,0.19751064,bias
0.0,0.754486,0.49363732,unsure
1.0,0.5081318,0.38103333,unsure
1.0,0.33639082,0.29332963,bias
0.0,0.19340715,0.29486752,impartial
1.0,0.0,0.0,bias
0.0,0.20960027,0.24834213,impartial
1.0,0.15452273,0.28283298,unsure
0.0,0.08394106,0.27270052,bias
1.0,0.48123878,0.46025214,bias
1.0,0.15279578,0.2972533,bias
0.0,0.23473679,0.27009526,bias
0.0,0.1439553,0.33295363,bias
0.0,0.082261585,0.22966082,bias
0.0,0.0,0.0,bias
1.0,0.15007374,0.21282122,bias
0.0,0.20159377,0.20024703,unsure
1.0,0.5344811,0.4994521,bias
1.0,0.31329474,0.49008918,bias
1.0,0.36408654,0.3858657,bias
1.0,0.2158317,0.23692882,bias
1.0,0.43000913,0.31726766,bias
0.0,0.34216842,0.44409117,bias
1.0,0.3993193,0.18030833,bias
1.0,0.29976574,0.39723894,bias
1.0,0.82430553,0.49006802,bias
0.0,0.34235263,0.36258128,bias
1.0,0.09351392,0.3533066,bias
0.0,0.29616046,0.33379918,unsure
1.0,0.28331497,0.49344692,bias
0.0,0.17335336,0.23049065,impartial
1.0,0.42490283,0.33848256,bias
1.0,0.47504294,0.28670144,bias
0.0,0.06195815,0.33006275,bias
0.0,0.23001276,0.3285102,bias
1.0,0.0,0.0,bias
0.0,0.021801144,0.17617358,bias
1.0,0.14717285,0.4274049,bias
1.0,0.50111693,0.19619934,bias
1.0,0.09208392,0.20370127,bias
1.0,0.08779638,0.16353077,impartial
1.0,0.21345827,0.3533459,bias
0.0,0.22175081,0.20934054,bias
0.0,0.27490577,0.25792575,impartial
1.0,0.37204465,0.31099588,bias
0.0,0.23028332,0.23717508,impartial
1.0,0.21754496,0.22353397,impartial
1.0,0.3433388,0.5104304,bias
1.0,0.0697262,0.18736278,bias
1.0,0.30033967,0.25427228,bias
0.0,0.21095762,0.3111784,bias
0.0,0.43480998,0.48007524,bias
0.0,0.3337604,0.30233142,unsure
0.0,0.18698819,0.15007317,bias
1.0,0.20474592,0.34830076,bias
1.0,0.38599724,0.37204933,bias
1.0,0.1742912,0.29424846,bias
1.0,0.09753322,0.47835138,bias
0.0,0.21013063,0.22538303,impartial
0.0,0.6478964,0.4387219,bias
1.0,0.67564857,0.46379837,bias
0.0,0.6087163,0.4283919,impartial
0.0,0.12393772,0.38825452,bias
0.0,0.21081023,0.19492397,unsure
0.0,0.3343635,0.3219025,bias
